Year,Period Name,Period,Parent Org Code,Parent Name,Org Code,Org Name,Cancelled Operations,Breaches Of Standard
2018-19,March,QMCO-Q4-2018-19,Q84,NHS ENGLAND NORTH (LANCASHIRE AND SOUTH CUMBRIA),RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,182,13
2018-19,March,QMCO-Q4-2018-19,Q77,NHS ENGLAND MIDLANDS AND EAST (WEST MIDLANDS),RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,76,0
2018-19,March,QMCO-Q4-2018-19,Q85,NHS ENGLAND SOUTH WEST (SOUTH WEST SOUTH),RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,134,29
2018-19,March,QMCO-Q4-2018-19,Q85,NHS ENGLAND SOUTH WEST (SOUTH WEST SOUTH),RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,55,4
2018-19,March,QMCO-Q4-2018-19,Q74,NHS ENGLAND NORTH (CUMBRIA AND NORTH EAST),RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,80,13
2018-19,March,QMCO-Q4-2018-19,Q77,NHS ENGLAND MIDLANDS AND EAST (WEST MIDLANDS),RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,0,0
2018-19,March,QMCO-Q4-2018-19,Q71,NHS ENGLAND LONDON,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,280,0
2018-19,March,QMCO-Q4-2018-19,Q76,NHS ENGLAND MIDLANDS AND EAST (NORTH MIDLANDS),RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,481,27
2018-19,March,QMCO-Q4-2018-19,Q78,NHS ENGLAND MIDLANDS AND EAST (CENTRAL MIDLANDS),RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,84,0
2018-19,March,QMCO-Q4-2018-19,Q75,NHS ENGLAND NORTH (CHESHIRE AND MERSEYSIDE),REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,16,0
2018-19,March,QMCO-Q4-2018-19,Q87,"NHS ENGLAND SOUTH EAST (HAMPSHIRE, ISLE OF WIGHT AND THAMES VALLEY)",RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,126,19
2018-19,March,QMCO-Q4-2018-19,Q76,NHS ENGLAND MIDLANDS AND EAST (NORTH MIDLANDS),R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,9,1
2018-19,March,QMCO-Q4-2018-19,Q75,NHS ENGLAND NORTH (CHESHIRE AND MERSEYSIDE),RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,122,1
2018-19,March,QMCO-Q4-2018-19,Q85,NHS ENGLAND SOUTH WEST (SOUTH WEST SOUTH),RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,80,1
2018-19,March,QMCO-Q4-2018-19,Q72,NHS ENGLAND NORTH (YORKSHIRE AND HUMBER),RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,269,9
2018-19,March,QMCO-Q4-2018-19,Q84,NHS ENGLAND NORTH (LANCASHIRE AND SOUTH CUMBRIA),RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,234,1
2018-19,March,QMCO-Q4-2018-19,Q88,"NHS ENGLAND SOUTH EAST (KENT, SURREY AND SUSSEX)",ADP02,KIMS HOSPITAL (NEWNHAM COURT),15,0
2018-19,March,QMCO-Q4-2018-19,Q75,NHS ENGLAND NORTH (CHESHIRE AND MERSEYSIDE),RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,33,0
2018-19,March,QMCO-Q4-2018-19,Q72,NHS ENGLAND NORTH (YORKSHIRE AND HUMBER),RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,55,0
2018-19,March,QMCO-Q4-2018-19,Q74,NHS ENGLAND NORTH (CUMBRIA AND NORTH EAST),RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,37,4
2018-19,March,QMCO-Q4-2018-19,Q75,NHS ENGLAND NORTH (CHESHIRE AND MERSEYSIDE),RJN,EAST CHESHIRE NHS TRUST,57,0
2018-19,March,QMCO-Q4-2018-19,Q87,"NHS ENGLAND SOUTH EAST (HAMPSHIRE, ISLE OF WIGHT AND THAMES VALLEY)",RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,100,0
2018-19,March,QMCO-Q4-2018-19,Q86,NHS ENGLAND SOUTH WEST (SOUTH WEST NORTH),RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,87,0
2018-19,March,QMCO-Q4-2018-19,Q85,NHS ENGLAND SOUTH WEST (SOUTH WEST SOUTH),RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,482,86
2018-19,March,QMCO-Q4-2018-19,Q83,NHS ENGLAND NORTH (GREATER MANCHESTER),RBV,THE CHRISTIE NHS FOUNDATION TRUST,4,0
2018-19,March,QMCO-Q4-2018-19,Q76,NHS ENGLAND MIDLANDS AND EAST (NORTH MIDLANDS),RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,4,0
